1,0.3,0.01
1,0.5,-0.09
1,0.5,0.1
1,0.3,-0.035
1,0.4,0.03
1,0.2,0.06
1,0.1,0.01
1,0.1,0.03
1,0.4,-0.046
1,1.5,0.05
1,0.7,-0.12
1,0.2,-0.12
1,0.3,0.046
1,0.5,-0.04
1,0.7,-0.036
1,0.1,-0.08
1,0.1,-0.04
1,0.1,-0.05
1,0.3,-0.044
1,0.4,-0.03
1,0.5,-0.14
1,0.3,0
1,0.1,0.02
1,1.7,0
1,1.8,0.046
1,0.4,-0.044
1,0.7,-0.01
1,0.1,-0.016
1,1.4,-0.07
1,0.4,-0.03
1,0.4,0.064
1,0.3,-0.01
1,0.2,0.1
1,0.4,-0.02
1,0.6,0.086
1,0.5,0.02
1,0.1,-0.07
1,0.3,0.04
1,0.3,0.02
1,0.3,-0.02
1,0.2,-0.13
1,0.5,-0.03
1,0.1,-0.01
1,0.1,-0.03
1,0.4,-0.11
1,0.5,0
1,0.5,-0.2
1,0.2,-0.11
1,0.7,-0.11
1,0.1,-0.03
1,0.1,-0.02
1,0.5,-0.05
1,0.2,0.02
1,0.5,0.05
1,0.1,-0.14
1,0.1,-0.07
1,0.1,-0.01
1,0.3,-0.02
1,0.3,0
1,0.2,-0.1
1,0.1,-0.04
1,0.1,-0.07
1,0.1,-0.07
1,0.2,-0.06
1,2.5,-0.07
1,0.6,-0.06
1,0.2,-0.08
1,1.3,-0.04
1,0.4,-0.17
1,0.1,-0.11
1,0.2,-0.14
1,0.1,-0.05
1,0.2,-0.21
1,0.4,0.07
1,0.6,-0.13
1,0.2,-0.12
1,0.2,-0.13
1,0.4,-0.07
1,0.4,0.06
1,0.4,0.08
1,0.1,-0.07
1,0.4,0.02
1,0.2,-0.13
1,0.1,0.03
1,0.3,-0.06
1,0.3,0
1,0.6,-0.17
1,0.5,-0.1
1,0.2,-0.11
1,0.6,-0.06
1,0.4,-0.03
1,1.2,-0.03
1,0.71,0
1,0.7,0.06
1,0.2,-0.28
1,0.3,-0.06
